reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,sortOrder,appId
gp:AOqpTOHBwneASnydrzcB28q8L5CCK0uUdQ0Nxzy6MWJ-k4m45IwxUcDmwo1qDiJd6n_qsC-JD8Aq084CBeCtwQ,elizabeth Beach,https://lh3.googleusercontent.com/-vcPlt--9DLs/AAAAAAAAAAI/AAAAAAAAE2A/AMZuucmKBOhplT_Zgr7rjm6CxBOBVcJSsA/photo.jpg,have spent the last hour trying  to get on this to renew my vehicle registration and it won't bring the app all the way up just says installed and can not get on it.  it is a waste of time I will just pay the extra 5 bucks and wait in line.  this sucks!!!!!!!,1,10,0.9.16,3/18/19 3:21,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOE3gywBeJ4BKj2a4tNtUVfBhwHLxz9hwfxJQTjEle1bLylLgCIvoSm5rDnGZfF2mNIL-wK-JCwt-mQs9Q,Justin Evans,https://lh3.googleusercontent.com/a-/AOh14Gi3EKoVtO9SHV4DG5yvggbi_C_eIyz54K_mh7QZgw,"Useless, couldn't find my REG update using the PIN or PLATE from the official notification... uninstalled!",1,0,,5/28/20 20:34,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHqK3me6tCx0VZ48-COCqSi7qj9DyCDTLV-0r1Fa8kyjWGtVnqXY-nPVr_gwodbkl_iBZvMVRNQ3qmQcg,Kristian Phillip,https://lh3.googleusercontent.com/a-/AOh14GiXBkmh53sAro4dF4FRV4_zqAJXB_7bfG8L28gaEQ,"Unusable. Is unable to look up my vehicle tag renewal by tag entry. When using PIN, says I'm ineligible for renewal even though I have the letter of notification. Nice attempt but needs to be fixed.",1,12,0.9.8,9/18/18 12:23,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHIecUw5vp8D5bNLfsuP_blRzZ3xIOPFFAMssNZjOaQX88k9GZuKwk4B6QtEpr0qHmCU7bFcmFQGMJE0g,Marc Foster,https://lh3.googleusercontent.com/-gmiWrGlHl24/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckkiAzXOlKHjqk6s77JOVkpZcHTtA/photo.jpg,great App if you want to waste 45 minutes. It will eventually fail on you saying that they are unable to verify my identity even when I answered 12 differen questions. My daughter then tried and it failed on her as well. Useless!,1,10,1.2.7,7/19/19 3:53,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHrpcB4fg3HBDjIME0u8v8QSyNPDI7Ea3XA0ipPyeiuajH2hBKFnzBXvfAs8mrNlp3MQux84btFSj9_9A,Michael Hancock,https://lh3.googleusercontent.com/-qldbC61M-1E/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclYDfsiBwpEzQG6I_YVvFledeY6fA/photo.jpg,Doesn't work at all. Been trying to log in for 3 days now and all I get is Network request failed.,1,5,0.9.8,9/21/18 0:12,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEGGxTuBQkPqQWH3eqUDmNv0F12p2VHn82SXT14XWFXxuwR5UQUODhNeCUT5hC6ELApfxPNxg0CVGPUYA,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Tried to sign in multiple times. Would not allow me to reset my password or create a new account. I'll wait in line at the DMV. Do not waste your time with this app.,1,9,0.9.14,12/9/18 22:19,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFCvocglJxUAufH0VXgPXBDbibPg4TN5UHCLDUu6jc8UKnniGtOOnHD1d9YDxUHK7lxCJvKDDqDA96hkA,Zack Palmer,https://lh3.googleusercontent.com/a-/AOh14Gg1C2Dzqpti3IIg_BmIAheIfcSnP5_qTexFdx8R0Q,"As all the other reviews said this app is bunk, says Im ineligible for renewal on their app and website. What a terrible system. Trash it.",1,5,0.9.8,10/7/18 20:15,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFel-3PCtdev9TbGnYhayh-ZgNOoQSUEwMhPcAGSB9iHlOD0R2tCA9jCZkXPeu7KEKz9LDjlMFOevEJaA,Justin Shrack,https://lh3.googleusercontent.com/-Mduexaz9akA/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclj5PUZzebk_w8Fz8a7PA6hDxPMwg/photo.jpg,"It worked right up until it was time to pay, then it wouldn't do anything. I guess I'll use the website. Waste of time trying to use the app.",1,6,0.9.13,10/23/18 14:48,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGuFItzJrx4zuULAmkRyWw4-a9RkXtV0oF5ooWhVsTy5XoK2zxlkUBGwXwfYxhihbASPCqyWWYSSrVi3w,Steven Cloud,https://lh3.googleusercontent.com/-GDyZTn8CSXg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn4RWyMX9qZcu7NcYE7E8e_Kr3IQg/photo.jpg,Trying to renew car tags. this site is too compiicated,1,1,,3/12/20 14:20,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGp6BMhbsFVQN9vlLAfoP3kId6iDpNwbT-v_1KRtHGqajGoRuHm7X2K5M2dvofs8mCVf-3o8U7UqKCYBg,Shayla B,https://lh3.googleusercontent.com/-m690PlXEmoM/AAAAAAAAAAI/AAAAAAAACSY/AMZuucnIzMZWb4XZupzhjyVPcMcDUudLig/photo.jpg,I have already downloaded this twice and it keeps wanting me to download it again and again and again. Grrr! Done!,1,2,2.0.2,10/6/19 23:11,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEJfpYcsFVm2CO0mAPhevLO6Fh-OMa7lIJO_QyDrdpUQ1KBMvH6Yd60hIW5TYIbjCl150FDiEAy_HI32g,Curtis,https://lh3.googleusercontent.com/-zUmh9LlbS9A/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmugERIQGz7ezmyNyabTcXm2o6bBg/photo.jpg,"Waste of time , if you changed insurance you have to contact the county office , not to mention the state charges extra for renewal online which is the only way to do it during a stay at home order ...",1,0,2.3.4,4/17/20 16:27,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHND4V41MXU9NmygYZmKbfT_m6Ntm_irDzMnTxNEFRSp2nH5CvAS-At1e-LTMKzNiiwn2h77I1ri5mP9g,Renita Hill,https://lh3.googleusercontent.com/a-/AOh14GhWVhB8LgXrhM2wMuOxuVwQG_OvHZx-ahVXtL54B9M,This app is a scam. I ordered my daughters birth certificate over a month ago. Received a confirmation email but no birth certificate. I wouldn't recommend this app to anyone. I'd put money on it that the 4-5 star reviews are not real. Too good to be true. I guess I'll be driving to Topeka.,1,3,2.0.2,9/20/19 14:40,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHQiIj4p4TVgDJkth5ncgyf_IvYU8COf7nOA513tWzgPaAMFVtkPnQro1jZgdGFjTyDvvub9zPT4VKkkw,Srinath Ramesh,https://lh3.googleusercontent.com/-6MMjf7c7Sj4/AAAAAAAAAAI/AAAAAAAAAPY/AMZuucn_t6t8TnxiavxtJ9gOkblRbb2t_Q/photo.jpg,They will not ship your tags to right address despite the correct address on drivers license. There is no point using this app. Double work and inconvenience,1,8,0.9.8,9/19/18 21:29,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEHL-BdBIyCYFyLoeqgOYnmY5pDMHiuqfF0pVF3XccJ4NChIImfhnRzsv8luTHr-JqQaYMlS-v6tVyWdA,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,You use SSL encrytion?? That outdated and non secure. NO thanks UNINSTALL going to DMV atleast my data will be safe,1,4,0.9.8,10/5/18 2:21,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEv_AfvA79g9PVnvaXSvWnGgZLQeRHOyxoWk9FW_bI9d3PT-_PJNJLTPksa6IWlk7Gg484jKy4t47LnTQ,Jon Burnett,https://lh3.googleusercontent.com/-LPsxvVAdGug/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnsHnARKQIDX3s-kS6jEnmmyb3KmA/photo.jpg,Convenience fees are charged by state of Kansas when using app.,1,7,2.3.4,1/29/20 21:10,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFvR6B9ZvTzLcsgkHvBJ-UgPGYTBAYSLj85fDPJa7Lis-U17ZBl8njday1tkFjvc76hhr9K0bXDGf51kg,Will Bonner,https://lh3.googleusercontent.com/-sAw_2vJ2j-U/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmMp88kBCNJpsInFnt2d317R7OTjA/photo.jpg,Only for the Under 60yr. old's,1,1,,7/11/19 18:04,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGlUce835QmsyNMGrZ3Gi-BzB7TPxtbEL6jZdkqpxKxlFe2DNz6d6F_NuGggZYlYF0N-LsN6bVZ6Dkh5w,Justyn Becker,https://lh3.googleusercontent.com/a-/AOh14GisoA8UDsGobdZF437r7qX4kkz7ynejdpyD6H-R3g,tells that my vehicle ineligible so f*** this app don't know why I even tried,1,2,,3/25/19 15:40,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHI33o8bDHTmmtgDkO5qRX-_JP1iaz4l-KK5YRtxJgho-Xw1lT4Smtjv4K-yzT-T422OTTtm_Xj6fEjwg,Macref Machuo,https://lh3.googleusercontent.com/-CMTlDLdPwkE/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnCE26oLC-hkT3KpRhP6tOK6PVp7Q/photo.jpg,its been two weeks and i have never recieved my birth certificate it says up ton7days..now its gonna be a month now...is this a scam or what ?,1,1,0.9.16,5/23/19 1:11,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEiVQq5cjhEvvyXx-fm_hGllxcYJ77we5ParlDWrjiWo1j5RdCWGoPM4WiG7LcpRzxYh2mJisjhgTN8Jg,Jason Carmichael,https://lh3.googleusercontent.com/a-/AOh14GggFdykGXZq7d1Dtz_qMh4Ju8DEkxSdmnvDK1MLQTg,It's just a 3rd party app that links to state sites.,1,2,,9/17/19 14:22,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHBYWexbSosI2VLXkskhIXfyGaFV2e-YHUoJkvozNXUL7i6vfY2wEceswHCbLXxeYbplM9XgmXrkHpPCA,J B,https://lh3.googleusercontent.com/a-/AOh14GjlRYsF8xU5PPSW0gW78qGti-ZtrKfX8wCdHj6OHA,Cant find my information by plate or pin,1,0,,3/22/20 23:17,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOF8OT90AUWa1MbQAN2t2i0MU4HV570tULrF2_zkEhPkQzx9Ml9yLF2vKB9b4lCfqfUgKRsupIwYp3tJMg,William Benson,https://lh3.googleusercontent.com/-OkVI_ANDh6M/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmTOeR6hL4yrAUqlpim3RO1ATJqsw/photo.jpg,Can't open it,1,0,,3/17/20 8:19,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFvhD1BVEIRhCPm0eViTX02J9UrU4cnQzvaOjCYrKZ19mYYHJVwR_8eFMBlH6CJQWnwe2qdZ6EG7pCOSw,Samantha Ball,https://lh3.googleusercontent.com/-gdE7SXrtwbA/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm5ZyVQ9hQd-Eqm-hhWXFaOfFkZdg/photo.jpg,wouldn't let me renew with my plate number,1,4,0.9.16,2/14/19 16:43,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGhev7q6MqXfooYbQxY_uGdd7149CvcW37QVEu9QCqzTN11Ib3gQDD8T9p6Yiw-OrgNpfunx7cFvqHO1Q,byron davenport,https://lh3.googleusercontent.com/a-/AOh14Gjcu4qM8nQ14Cc1RMTYLkiIF8QdXFYTegalMAZVwQ,Won't even work,1,1,,12/9/18 13:43,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHsYfvG9XdolmqHybhnzGo3RFXg8aJYJxAiYch42hr7ia5x3DEwzV_Hgf_7iqUoGYk9GOql4oRAw7oIpA,Lakisha Davis,https://lh3.googleusercontent.com/-O5Zj04Aw-xg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn7vR5vSwAa8hJENhJBw6awtC_D9w/photo.jpg,Sucks,1,2,0.9.8,10/3/18 21:53,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHskCTfoNLrC01P2RbBMkhz3xRarv4tu1W4q2RgJOtjqousAHCKxbRezmYBXEu98SgnfWPPSJqDx1VLkQ,Daniel Pignataro,https://lh3.googleusercontent.com/a-/AOh14GgzGwPdWTLuB8pgBwgLVL35Lci5fZAHV4uOZllDgiM,"More expensive than just using their website. Convenient I suppose, but NOT 
worth it IMO. Uninstalling.",1,3,0.7.1,8/14/18 22:39,We're so sorry to hear you had an issue logging in. If you reach out to support@payitgov.com our team would love to help make sure you get logged in!,8/20/18 15:04,most_relevant,com.mobilgov.kansas
gp:AOqpTOFEaMpA-NgJN44vZQ0jGVWETh08sOn63jinSny_XPCHIvmiZpIzsK38dv69uF4fuHsodduTw6HE0XMh4g,Rob Dewhirst,https://lh3.googleusercontent.com/a-/AOh14Gj_VkeaqOd583FKvoiNUp0NUIlCIbs8bnmt9GSWlJ8,"Requires sign in with Google or Facebook.  I don't need those things if I pay with paper, so why do I need them if I pay with the app?  this is not more convenient it's more expensive any one more set of permissions I have to track.",1,5,0.5.3,4/7/18 21:06,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEUmS7b9ZvKgXZlJujNPNBDTXHl8uuzY0EeSZrxSxFhI85IAdF7MsGrZ1zylPKc2aDxgs0BRDeeUTHNSQ,José Cordero,https://lh3.googleusercontent.com/a-/AOh14GiRmKCGV6NNdf-o6tjJpDF7UhO0ocSERU2MA-GD_0g,App crashes whenever you try to pay. What is even the point?? Maybe they should outsource this to someone from abroad.,1,2,0.5.3,4/7/18 16:52,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFTCXKX8NLuOYbdX_NoCeB9bXEdtSqZtbjuJ175Rx-rZMfv-FjaJMXb028jh8KA5zNWO-Nm46Vus3u6EQ,Jesus C,https://lh3.googleusercontent.com/-8UgNHDceeiM/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmhDkQDxcm9M07rlkvctn5cBvFuJA/photo.jpg,"App sucks, slower than driving to DMV and waiting in line",1,2,0.5.3,4/6/18 19:16,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGdl4xqsW8IKpzneWi1JiJ-VPsv2SDo8Mf-nbMVz2YxEWi__vBeafUCwkcVxWX_U7nIEKtW2Z3vqp_FTg,Jennifer Gulick,https://lh3.googleusercontent.com/-rL6dR-QSE1U/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnzOtRYjqttJ5NNcejTPCdEop0bHQ/photo.jpg,"The app was easy to use, I just renewed my vehicle registration. However, a few days later I get a notification that iKan is using camera in the background, when I did NOT authorize this permission.",2,4,2.3.4,3/27/20 2:59,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHNBX5FQNCsbqQN10K1lhH5Msw6DV03rbkpMVI3s5t0Q9xVNuzAt_XmqvpdhByHruzzYoos_azFHQjuOw,Shane Rogers,https://lh3.googleusercontent.com/a-/AOh14Gj0B2hmi3oklVIDb8-GWu6bze8GPXIKp_hpgvalCA,"Oneplus 7 Pro on stock OxygenOS 9.5.10 (pie) I used the site to renew and wanted to go ahead and install the app. I used the Google sign in option to create the account online, but upon selecting the Google option in the app i see a quick screen change, then back to the sign in page with a ""network request failed"" error. You get two stars only because there website does at least work.",2,21,2.0.2,9/6/19 23:18,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEYvoZ6kk-8jXPC-BmH1YzdPT6fEM4_tMfMAi6824Pw-LAK4_yWyE_jhs_cIII_YhppfcHXDCY0_kq0wA,D Cornelius,https://lh3.googleusercontent.com/a-/AOh14GgcoydABiu2MwPGcPdiWlrL4WzDLxjCdlERgvNKvQ,"The state is pushing people to use this to renew, but it won't issue the current REAL ID drivers license so what's the point?",2,8,0.9.14,12/7/18 0:24,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOG7S3PncERf1pn-9j1D3_a_WhgT-h-TYCfu35TqCtwqtMVo-x7y4Tfw8jCy_mjaG96be6VmgeGjJlFf2Q,Michael S,https://lh3.googleusercontent.com/-4tKtvap1o5w/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckta93e3PvraylNrMDVOuQCkPjHPA/photo.jpg,This app needs a back button. I clicked on the wrong optometrist and couldn't pick the right one.,2,5,2.0.2,8/12/19 18:48,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEXi_2X94qdE2LcWkWtOXIqnjOZU05tvWW2c5rspi4Yk_AOzoaxO70kd93UudwVrrFNZavvpzFs_15bjw,J,https://lh3.googleusercontent.com/a-/AOh14GhS1CPIt0yVxosSzQdQceJoivO2izsqG3ZZWJXQ9A,Be prepared to pay $2 bucks and other convenience fees.,2,7,,10/16/18 1:41,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGEpjU3DccY2ZCVJVTU8-StvQh_M1-tHFPsDWv-jJb19ImQuU8OfmPc91xChEjjK6J_Nth4KVjwy4jtuw,garage 101,https://lh3.googleusercontent.com/-iXOvvSaVq_w/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuck0-2z1K7izovs4G9YFwL14jEOSWg/photo.jpg,Why charge a fee for using it? I rather file by mail,2,0,,6/26/20 17:40,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGgTt2BsiLhUi1DlKzq3bQmqawiaurSd4olPeS-5BpQ8ecoqi-hr9kREvyxdd-kdlneJdjL0QmBJzA_jA,HTCOne8 Love,https://lh3.googleusercontent.com/-hyLeWl-v7ro/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmO63EumIfosUrT492anzD-q3VK1w/photo.jpg,never recieved my registration and tag. Had to drive 30 miles to pay extra $1.50 for reprint.,2,3,2.0.2,8/13/19 2:29,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHaUmyMNYFRWkGfYH4-QxMEQdpfoTrrCmBQREeyAvTDGOyzcIMQYXLM9K5aXyATKH5oo6_S6_uUH9WpCw,victoria knapp,https://lh3.googleusercontent.com/-NpLPduZDzFU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuck4E2QSWxTzuepBujwGFHfz3TuvPA/photo.jpg,so so,2,0,,7/9/19 14:11,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOF92LJkUrBII-kbjVYFEID2bOZAjG1xprdApxNUlHrg_EH4BClw4N3w35Oat6NzFyIO0bLUfWweSYfKSQ,Scott Gordon,https://lh3.googleusercontent.com/a-/AOh14Gjt5eEqFYtSXgmIIU5cuGi0F5ZL_yXgcgYvkM2R,Can't renew DL with REAL ID soooo....waste of time. 3 stars because I can at least do my tags.,3,3,,11/20/19 15:23,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEQY1HDeSxuOV8ubguqbDc-wXdUp43a6XqdxJCnSYahkU-1MEIM2YT0mOANTkTsbjan8n9KpxPRD1cWBQ,David Hume,https://lh3.googleusercontent.com/a-/AOh14GhTilSOzyEGuQKdBVvFmwdERwtHLp-GTUDG02ykPUk,Can't do much with it.,3,0,2.3.4,4/11/20 15:22,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEILwk9S2k2vBo6rBLcDmzN7czZY9O9n_Nq85qvQbqEfUiwV4014B8XxJqPKpVOd0nq3SlBP4i6h6UcGQ,Leland F Curtright,https://lh3.googleusercontent.com/a-/AOh14GjC8trN-7KYBzcDOwCaWN0Ol7sh0Zo3tSI6CYseMg,"I spent over 3 hours during 2 days trying to renew my vehicle tags, after a lot of frustration I did find the right form and then it was easy to renew the tags. Need better directions on how to get to the right place, this is a very hard web site to navigate",4,6,2.3.4,4/9/20 21:43,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOExaZAi6b-Y549hFpgngVttuoWvrelzNPPnHbonZGLQtoQQdPx5Aa5Nbml-KQ8kMnrjuj138i9SPLwh2w,Aaron Terry,https://lh3.googleusercontent.com/-DpUwc6CxDTg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnbvoXY8-hihyy_k_yNhodj-vD4Hw/photo.jpg,"Lame that we are charged for the convenience of using our phones. I can understand CC surcharge I guess but the $2 just for using the app is annoying. Worked great for plate renewal, in a few years I'll update with licence renewal review. Has a section for vital documents too that I had no need of today but will update if I ever use.",4,9,0.9.14,11/19/18 19:07,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFxNohEb1d9eKP2h4bASYOL_jwvAV6NwWtEr-xPLBClghD0f0_DH9eXWMge3FeoHGg7bGN13qZQ5_oUlw,Mary Ward,https://lh3.googleusercontent.com/a-/AOh14Ghh2o9KMv-0siwA0jgOpl6fzpV_4fMxj8eFVjc0Iw,Worked great,4,0,0.9.14,11/1/18 15:11,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGawhPGaPSEfOGy0zOrhP7MMa4Z3lZR1JsPDsObMNFXk8BGg9vZQAyHg9fj4TdsxzZRn-fwQg9ArVJE0g,Andrew Olker,https://lh3.googleusercontent.com/a-/AOh14GgP4EPw2olr1tCReBqNzb9TbsDON_WPgJhovGbTqTg,This is the absolute best and most efficient government interaction I have ever had. It's simple. It's easy. It just works. I paid my registration renewal in about 5 minutes.,5,9,10.0.4,5/16/20 17:43,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEcAhkMlrmZQe6wrRzcrClk9PfMkLaUZndPcminRYzKNWJtgvuWkCS7B2eMckWJ0CgCrXQAwNhfS8Tfrg,Lydia Budy,https://lh3.googleusercontent.com/a-/AOh14GhjEMK3mYJkt5z-dKLuCZcfvWuxUigfDz_nCoV7Pw,Very fast and easy!,5,1,10.0.4,7/2/20 2:31,,,most_relevant,com.mobilgov.kansas
